172/,こと,名詞/,非自立/,一般/,*/,46
11103/11104/,日本車,名詞/名詞/,固有名詞/接尾/,地域/一般/,国/*/,31
6215/,日本,名詞/,固有名詞/,地域/,国/,21
9448/,ドル,名詞/,一般/,*/,*/,19
14713/,スイスフラン,名詞/,一般/,*/,*/,19
813/,実施,名詞/,サ変接続/,*/,*/,17
6372/,の,名詞/,非自立/,一般/,*/,17
14715/,ユーロ,名詞/,一般/,*/,*/,16
203/,ため,名詞/,非自立/,副詞可能/,*/,15
6209/,拡大,名詞/,サ変接続/,*/,*/,14
11196/,さ,名詞/,接尾/,特殊/,*/,13
864/,海外,名詞/,一般/,*/,*/,11
6901/,タカタ,名詞/,固有名詞/,組織/,*/,11
7000/7001/,自動車メーカー,名詞/名詞/,一般/一般/,*/*/,*/*/,11
83/,そう,名詞/,接尾/,助動詞語幹/,*/,11
9568/,指摘,名詞/,サ変接続/,*/,*/,11
13441/,関税,名詞/,一般/,*/,*/,10
2/,トヨタ自動車,名詞/,固有名詞/,組織/,*/,10
811/,対象,名詞/,一般/,*/,*/,10
6493/,もの,名詞/,非自立/,一般/,*/,10
245/,現在,名詞/,副詞可能/,*/,*/,10
13434/,豪州,名詞/,固有名詞/,地域/,国/,10
13438/,牛肉,名詞/,一般/,*/,*/,10
72/,トヨタ,名詞/,固有名詞/,組織/,*/,10
11092/11093/,中国市場,名詞/名詞/,固有名詞/一般/,地域/*/,国/*/,10
8187/,ほか,名詞/,副詞可能/,*/,*/,9
9642/,負担,名詞/,サ変接続/,*/,*/,9
11127/,理由,名詞/,一般/,*/,*/,9
6833/,予定,名詞/,サ変接続/,*/,*/,9
11334/,見方,名詞/,一般/,*/,*/,8
5775/,生産,名詞/,サ変接続/,*/,*/,8
9657/,非課税,名詞/,一般/,*/,*/,8
10816/,CVT,名詞/,固有名詞/,組織/,*/,8
816/,調査,名詞/,サ変接続/,*/,*/,8
5912/,ホンダ,名詞/,固有名詞/,組織/,*/,8
6995/,取引,名詞/,サ変接続/,*/,*/,8
8729/,ＦＣＶ,名詞/,固有名詞/,組織/,*/,8
6474/,これ,名詞/,代名詞/,一般/,*/,7
10964/,高まり,名詞/,一般/,*/,*/,7
6353/,製品,名詞/,一般/,*/,*/,7
12597/,水素,名詞/,一般/,*/,*/,7
6468/,発表,名詞/,サ変接続/,*/,*/,7
761/,ミライ,名詞/,固有名詞/,一般/,*/,7
11255/11256/,販売台数,名詞/名詞/,サ変接続/一般/,*/*/,*/*/,7
11185/,紹介,名詞/,サ変接続/,*/,*/,7
11132/,記事,名詞/,一般/,*/,*/,7
6965/,世界,名詞/,一般/,*/,*/,7
13462/,イオン,名詞/,一般/,*/,*/,6
12670/12671/,マスク氏,名詞/名詞/,一般/接尾/,*/人名/,*/*/,6
12632/,ＥＶ,名詞/,一般/,*/,*/,6
6975/,計上,名詞/,サ変接続/,*/,*/,6
6986/,中,名詞/,非自立/,副詞可能/,*/,6
11359/11360/,反日感情,名詞/名詞/,一般/一般/,*/*/,*/*/,6
34/,採用,名詞/,サ変接続/,*/,*/,6
850/,問題,名詞/,ナイ形容詞語幹/,*/,*/,6
6250/,機能,名詞/,サ変接続/,*/,*/,6
14719/,下落,名詞/,サ変接続/,*/,*/,6
6447/,リコール,名詞/,サ変接続/,*/,*/,6
754/,発売,名詞/,サ変接続/,*/,*/,6
183/,人,名詞/,一般/,*/,*/,6
11154/,中国,名詞/,固有名詞/,地域/,国/,6
23/,工場,名詞/,一般/,*/,*/,6
189/,機械,名詞/,一般/,*/,*/,6
148/,動き,名詞/,一般/,*/,*/,6
6517/,追加,名詞/,サ変接続/,*/,*/,6
610/,よう,名詞/,非自立/,助動詞語幹/,*/,6
15026/,ＳＮＢ,名詞/,固有名詞/,組織/,*/,6
80/,影響,名詞/,サ変接続/,*/,*/,6
8966/,同社,名詞/,一般/,*/,*/,6
40/,育成,名詞/,サ変接続/,*/,*/,5
13553/,値下げ,名詞/,サ変接続/,*/,*/,5
692/,手作業,名詞/,一般/,*/,*/,5
9333/,導入,名詞/,サ変接続/,*/,*/,5
10573/10574/,段階的,名詞/名詞/,一般/接尾/,*/形容動詞語幹/,*/*/,5
744/,一部,名詞/,副詞可能/,*/,*/,5
9324/,自動車,名詞/,一般/,*/,*/,5
5770/,各社,名詞/,一般/,*/,*/,5
5763/,低迷,名詞/,サ変接続/,*/,*/,5
10653/,購入,名詞/,サ変接続/,*/,*/,5
7779/,シェア,名詞/,一般/,*/,*/,5
42/,強化,名詞/,サ変接続/,*/,*/,5
11265/11266/11267/,０８年,名詞/名詞/名詞/,数/数/接尾/,*/*/助数詞/,*/*/*/,5
11245/,燃費,名詞/,一般/,*/,*/,5
16973/16974/,水素ステーション,名詞/名詞/,一般/一般/,*/*/,*/*/,5
186/,技能,名詞/,一般/,*/,*/,5
8461/,スイス,名詞/,固有名詞/,地域/,国/,5
8921/,ロイター,名詞/,固有名詞/,組織/,*/,5
6991/6992/,部品メーカー,名詞/名詞/,一般/一般/,*/*/,*/*/,5
8940/8941/,残業代,名詞/名詞/,サ変接続/接尾/,*/一般/,*/*/,5
6918/,予想,名詞/,サ変接続/,*/,*/,5
555/,計画,名詞/,サ変接続/,*/,*/,5
6528/,今回,名詞/,副詞可能/,*/,*/,5
7073/,増加,名詞/,サ変接続/,*/,*/,5
11416/11417/,安全性,名詞/名詞/,形容動詞語幹/接尾/,*/一般/,*/*/,5
8749/8750/8751/,１３日,名詞/名詞/名詞/,数/数/接尾/,*/*/助数詞/,*/*/*/,4
7162/,大半,名詞/,一般/,*/,*/,4
8772/,価格,名詞/,一般/,*/,*/,4
6972/6973/,特別損失,名詞/名詞/,形容動詞語幹/サ変接続/,*/*/,*/*/,4
5790/,輸出,名詞/,サ変接続/,*/,*/,4
9484/,その後,名詞/,副詞可能/,*/,*/,4
